Date;GEPU_current
01/01/1997;74.25091582
01/02/1997;77.45585817
01/03/1997;66.76165466
01/04/1997;71.86826135
01/05/1997;69.9013618
01/06/1997;76.31679477
01/07/1997;62.68392522
01/08/1997;61.88629593
01/09/1997;66.20551314
01/10/1997;78.96985615
01/11/1997;92.39339091
01/12/1997;103.1419477
01/01/1998;95.0711241
01/02/1998;83.83997283
01/03/1998;84.75838864
01/04/1998;76.59474571
01/05/1998;82.95826506
01/06/1998;81.78394953
01/07/1998;98.41617718
01/08/1998;111.7177094
01/09/1998;138.3606609
01/10/1998;114.628483
01/11/1998;93.52565536
01/12/1998;88.22100433
01/01/1999;93.40884757
01/02/1999;78.20400621
01/03/1999;63.04084045
01/04/1999;61.58202064
01/05/1999;69.16884212
01/06/1999;69.68636163
01/07/1999;69.67100795
01/08/1999;59.64750851
01/09/1999;64.41139774
01/10/1999;63.10538385
01/11/1999;65.58635264
01/12/1999;58.11217859
01/01/2000;61.43884808
01/02/2000;56.60858769
01/03/2000;59.38181063
01/04/2000;62.20703198
01/05/2000;84.3233976
01/06/2000;85.98753012
01/07/2000;62.91510802
01/08/2000;52.13084207
01/09/2000;59.11586282
01/10/2000;66.70646261
01/11/2000;105.8009707
01/12/2000;99.93035831
01/01/2001;97.39589733
01/02/2001;97.50480246
01/03/2001;109.8581692
01/04/2001;107.049318
01/05/2001;82.25802358
01/06/2001;71.47266851
01/07/2001;96.6470883
01/08/2001;81.99796847
01/09/2001;173.7616549
01/10/2001;164.6875147
01/11/2001;122.0971806
01/12/2001;104.5076786
01/01/2002;103.72176
01/02/2002;87.08480153
01/03/2002;76.27726989
01/04/2002;81.52374252
01/05/2002;76.9716078
01/06/2002;91.82666649
01/07/2002;97.24199304
01/08/2002;103.7550943
01/09/2002;118.9109853
01/10/2002;113.5980116
01/11/2002;118.4760282
01/12/2002;115.4207343
01/01/2003;123.7010495
01/02/2003;131.321061
01/03/2003;163.1717515
01/04/2003;131.4377661
01/05/2003;103.080151
01/06/2003;87.22329703
01/07/2003;77.52105999
01/08/2003;66.59281402
01/09/2003;78.86584874
01/10/2003;74.48471912
01/11/2003;71.14296862
01/12/2003;68.96541615
01/01/2004;70.26557851
01/02/2004;69.17127931
01/03/2004;75.59717607
01/04/2004;73.8694716
01/05/2004;87.93607516
01/06/2004;74.48136725
01/07/2004;71.77342558
01/08/2004;66.82169527
01/09/2004;76.87263274
01/10/2004;85.95114432
01/11/2004;81.5057596
01/12/2004;63.620122
01/01/2005;56.17062199
01/02/2005;52.40352445
01/03/2005;52.29950759
01/04/2005;66.33867197
01/05/2005;67.05511792
01/06/2005;68.00283786
01/07/2005;59.52154761
01/08/2005;59.91475983
01/09/2005;90.92337541
01/10/2005;62.03091066
01/11/2005;65.09757702
01/12/2005;59.37861373
01/01/2006;67.25989958
01/02/2006;56.01418165
01/03/2006;56.7310196
01/04/2006;70.47076819
01/05/2006;60.92600419
01/06/2006;70.52446543
01/07/2006;65.13860955
01/08/2006;55.72260951
01/09/2006;57.05200812
01/10/2006;57.9182699
01/11/2006;55.34540091
01/12/2006;54.45598758
01/01/2007;62.61630725
01/02/2007;52.52485288
01/03/2007;61.61170227
01/04/2007;57.91437857
01/05/2007;54.0072939
01/06/2007;54.65387136
01/07/2007;47.223737
01/08/2007;74.18800169
01/09/2007;95.78134572
01/10/2007;76.42767378
01/11/2007;81.05272804
01/12/2007;91.07573062
01/01/2008;129.7197847
01/02/2008;98.35281207
01/03/2008;113.1375911
01/04/2008;88.6384494
01/05/2008;74.65667187
01/06/2008;84.8942177
01/07/2008;90.52927417
01/08/2008;87.27085066
01/09/2008;161.9364926
01/10/2008;197.64352
01/11/2008;138.3963385
01/12/2008;141.331759
01/01/2009;142.5048335
01/02/2009;144.8112579
01/03/2009;128.9566673
01/04/2009;100.9543048
01/05/2009;100.5509173
01/06/2009;105.9961967
01/07/2009;98.31177252
01/08/2009;95.41116923
01/09/2009;97.08248276
01/10/2009;83.66498336
01/11/2009;96.23266505
01/12/2009;95.88012446
01/01/2010;109.3034144
01/02/2010;107.8600941
01/03/2010;103.5318882
01/04/2010;99.99641664
01/05/2010;142.683455
01/06/2010;129.2155744
01/07/2010;136.6603539
01/08/2010;117.1121135
01/09/2010;128.9134807
01/10/2010;118.2363951
01/11/2010;123.1869178
01/12/2010;125.2740577
01/01/2011;106.6936143
01/02/2011;90.15514204
01/03/2011;122.1323185
