Date;US.Index
01/01/2000;88.98869324
01/02/2000;73.36519623
01/03/2000;73.29862213
01/04/2000;70.5997467
01/05/2000;118.1432114
01/06/2000;109.5842285
01/07/2000;86.65835571
01/08/2000;58.90645981
01/09/2000;73.55099487
01/10/2000;89.91345215
01/11/2000;166.1840515
01/12/2000;149.4485168
01/01/2001;142.6141205
01/02/2001;128.6256409
01/03/2001;137.374176
01/04/2001;148.7580109
01/05/2001;117.4362564
01/06/2001;93.46123505
01/07/2001;120.2945938
01/08/2001;95.39997101
01/09/2001;272.7644958
01/10/2001;247.294281
01/11/2001;172.4888306
01/12/2001;149.7089386
01/01/2002;148.4497375
01/02/2002;104.609436
01/03/2002;97.51299286
01/04/2002;106.16465
01/05/2002;98.64002991
01/06/2002;111.1499481
01/07/2002;139.6611328
01/08/2002;136.1190643
01/09/2002;149.8481903
01/10/2002;128.9736176
01/11/2002;162.221405
01/12/2002;160.4113312
01/01/2003;185.5916138
01/02/2003;161.7597656
01/03/2003;224.6472015
01/04/2003;176.5798492
01/05/2003;122.3098221
01/06/2003;110.695549
01/07/2003;103.7482452
01/08/2003;91.71417236
01/09/2003;109.5539551
01/10/2003;78.58598328
01/11/2003;78.6960907
01/12/2003;90.34359741
01/01/2004;88.27758789
01/02/2004;88.90148163
01/03/2004;84.3309021
01/04/2004;79.72691345
01/05/2004;97.2080307
01/06/2004;85.27448273
01/07/2004;88.95649719
01/08/2004;84.44986725
01/09/2004;108.5095825
01/10/2004;118.3414459
01/11/2004;96.69577026
01/12/2004;66.53287506
01/01/2005;66.73433685
01/02/2005;51.69568634
01/03/2005;49.30863571
01/04/2005;78.39586639
01/05/2005;75.09077454
01/06/2005;82.00558472
01/07/2005;71.93954468
01/08/2005;59.61723328
01/09/2005;105.7698593
01/10/2005;79.8299942
01/11/2005;60.06785202
01/12/2005;70.02675629
01/01/2006;75.07923889
01/02/2006;69.491745
01/03/2006;55.00807571
01/04/2006;81.65171814
01/05/2006;67.80979156
01/06/2006;82.58628082
01/07/2006;84.47445679
01/08/2006;71.51509857
01/09/2006;61.75134659
01/10/2006;55.62950897
01/11/2006;49.59912872
01/12/2006;51.03903961
01/01/2007;74.51002502
01/02/2007;50.86001968
01/03/2007;72.52986145
01/04/2007;59.8413887
01/05/2007;71.13732147
01/06/2007;68.7592392
01/07/2007;44.78275299
01/08/2007;90.0072937
